employee_id,is_promoted
13463,0
16160,0
15840,0
28325,1
23651,0
17594,0
64559,0
37040,0
38199,0
52622,0
45211,0
23048,0
50474,0
75493,0
4260,0
54833,1
50481,1
34452,0
71971,0
49038,0
30945,0
47127,0
12850,0
63291,1
38004,0
54036,0
75650,0
76693,1
3172,0
59607,0
40988,0
48927,0
76946,0
10466,1
9060,0
10450,0
10065,0
35004,0
27985,0
63238,0
78030,0
46559,0
1805,1
28197,0
938,1
26605,0
22074,0
45900,0
17530,0
13999,0
75591,0
26668,0
7850,0
11923,0
62317,0
28731,0
44170,0
44454,1
48423,0
38404,0
26860,0
75504,0
32586,0
40469,0
45556,0
69617,0
76277,1
47816,0
24729,0
67852,0
49934,0
42038,0
49535,0
58005,0
10432,1
34637,0
41007,0
69047,0
15986,0
38683,0
50597,0
53407,0
35540,0
54960,0
35883,0
20043,0
7601,0
31744,0
14014,0
40182,0
14959,0
27734,0
77403,0
26758,0
52073,0
62045,0
72116,0
73753,0
19374,1
18078,0
28681,0
61121,1
9931,0
1487,0
62703,0
52299,0
25295,0
74294,0
7442,0
53166,1
26597,0
21169,0
61125,0
22295,0
50097,0
28622,0
66157,0
74821,0
60061,0
12647,0
49828,0
27026,0
12081,1
24542,0
64748,0
712,0
12919,0
44267,0
40668,0
46165,0
27036,0
49854,0
5223,0
31327,0
17397,0
62629,0
34827,0
69291,0
26068,0
35108,0
63308,0
31770,0
46743,0
617,0
47057,0
75426,0
7343,0
68923,1
52273,0
5041,1
1458,0
5335,0
53371,0
33990,0
75585,0
21418,0
30484,0
33755,0
40461,0
3633,0
66154,0
56191,0
35207,0
66110,0
13333,0
68705,1
703,0
8761,0
3771,0
46715,0
23528,0
15189,0
3709,0
11494,0
20207,0
68139,0
72330,0
53479,0
44187,0
2532,0
28426,0
20194,0
495,0
8925,0
58801,0
44512,0
4495,0
47195,0
47839,0
21783,0
69420,1
64942,0
20833,0
7050,0
30520,0
64283,0
32317,0
78071,1
68445,0
24653,1
67389,1
61169,0
61866,0
15792,0
53343,0
51463,0
26614,0
8276,0
22071,0
65891,0
26091,0
20296,0
67591,0
51963,0
26311,0
1504,0
25811,0
45020,0
57496,0
2,0
35890,0
17038,0
21744,0
30695,0
47489,0
60764,0
72349,0
6123,0
17890,0
10715,1
22460,0
48960,0
45645,0
42169,0
29606,0
57003,0
22608,0
47649,0
50585,0
19517,0
34960,1
39765,0
38173,0
55885,0
30960,0
67381,0
71640,0
63793,0
67105,0
3346,0
17604,0
10383,0
78138,0
58818,0
26696,0
65307,1
50248,0
24401,0
15984,0
46763,0
78136,0
21471,0
21901,0
71163,0
30584,0
56108,0
4818,0
37561,0
74426,0
11758,0
26819,0
7892,1
67653,1
42127,0
37415,0
2269,0
78281,0
5363,0
31407,0
1018,0
57544,0
23180,0
17091,1
70581,0
32652,0
71551,0
65117,0
8160,0
47266,0
8986,1
9795,0
9908,0
51894,0
26613,0
61800,0
20347,0
39680,0
77509,0
10186,0
474,0
35059,0
77850,0
55654,0
21381,1
5670,0
54655,0
76300,0
70739,0
72439,0
66751,0
46306,0
5700,0
24120,0
33252,0
11935,0
41822,0
69529,0
56673,0
2068,0
70699,0
1914,0
36956,0
63384,0
2448,0
72026,0
9129,0
69878,0
42555,0
27683,0
31003,0
6688,0
53611,0
40261,0
67958,0
67308,0
5688,0
35521,0
2935,0
72588,0
26395,0
33031,0
63511,0
59772,0
66088,0
5717,0
68241,0
10180,0
25657,0
27527,0
27842,0
27704,0
35062,0
29210,0
30992,0
52810,0
54153,0
54793,0
212,0
36194,0
53865,0
44672,0
48990,0
68955,0
48393,0
8725,0
69302,0
15165,1
32689,0
40462,0
8290,0
63181,0
13526,0
26383,0
8798,0
24988,0
28579,0
75649,0
5333,0
37121,0
3650,0
42059,0
60731,0
4335,0
41544,0
38469,0
58950,0
28149,0
7392,0
46712,0
9622,0
60894,0
3299,0
3268,1
25561,0
27148,0
75596,1
48500,0
46731,0
612,0
20849,0
55622,0
70864,0
16495,0
45435,0
56647,0
3783,0
25520,0
67701,0
65640,0
10620,0
71874,0
8963,0
61447,0
61409,1
43790,0
78060,0
64824,0
30710,0
26366,0
16996,1
11108,1
18723,0
19555,0
17619,0
22324,0
15894,0
53765,0
73687,0
37028,1
19520,0
73577,0
11144,0
58093,1
49369,0
58816,0
78127,0
57447,0
2993,0
53822,0
44543,0
18321,0
51728,0
47701,0
5003,0
8614,0
38053,1
67582,0
39714,0
59502,0
56875,0
58591,0
58221,0
53667,0
25581,0
44269,0
38735,0
36523,0
9702,0
18276,0
7320,0
22426,0
71574,0
21951,0
74756,1
31347,0
44548,0
72955,0
11713,0
52547,0
7710,0
37983,0
47878,0
29453,0
25163,0
34258,0
67027,0
21535,0
3434,0
47874,0
38229,0
20662,0
931,1
27841,0
18374,0
70229,0
12988,1
14040,0
63435,0
8148,0
54249,0
74391,0
3198,0
7586,0
73574,0
64427,0
27444,0
21009,0
19653,0
41715,0
18966,0
16709,0
46897,0
39609,0
27589,0
36963,0
31252,1
14337,1
78272,0
6363,0
71959,0
62934,0
59113,0
5573,0
8118,0
62227,0
76663,0
21177,0
53701,1
69354,0
14189,0
14540,1
33023,0
77614,0
13606,0
46071,1
52621,0
39581,1
25580,1
15271,0
76835,0
30147,0
8671,0
76283,0
39101,0
33584,0
19287,0
7897,0
24111,0
11208,0
75192,0
33130,0
7299,1
53603,0
19423,0
40734,0
18651,0
12350,0
59754,0
62796,0
67850,0
41609,1
44426,0
9003,0
28770,0
10487,0
4988,0
17054,0
29948,0
1625,1
56788,0
43397,1
13696,0
30067,0
12754,0
49508,0
46739,0
50702,0
13136,0
12479,0
77535,0
11455,0
53072,0
40878,1
15535,0
100,0
22545,0
21152,0
1419,0
7391,0
17978,0
53145,0
62571,0
9486,0
14631,0
48260,0
28359,0
15966,0
14425,0
6523,0
3431,0
58736,0
39705,0
67731,0
58099,0
43078,0
66697,0
70023,0
55882,0
25188,0
61457,0
42253,0
49394,0
7664,0
15431,0
76788,0
35374,0
6668,0
20541,0
13835,0
26145,0
14457,0
36403,0
3974,0
31476,0
73663,0
33154,0
24173,0
33900,0
9803,0
34415,0
55933,0
15904,0
56867,0
8317,0
